tests/test_witness_api.py:191:        denied_write = self.client.patch(
tests/test_witness_api.py:226:        response = self.client.patch(
tests/test_witness_api.py:246:        response = self.client.patch(
tests/test_witness_api.py:270:        immutable = self.client.patch(self._detail_url(witness_id), data={"version": 1, "member_id": str(uuid4())}, content_type="application/json", headers=headers)
tests/test_witness_api.py:273:        stale = self.client.patch(self._detail_url(witness_id), data={"version": 2, "witness_name": "Changed"}, content_type="application/json", headers=headers)
tests/test_witness_api.py:277:                malformed = self.client.patch(
tests/test_witness_api.py:455:        existing = self.client.patch(
tests/test_witness_api.py:461:        missing = self.client.patch(
tests/test_witness_api.py:492:        existing_parent = self.client.patch(
tests/test_witness_api.py:498:        missing_parent = self.client.patch(
tests/test_witness_api.py:526:        response = self.client.patch(
tests/test_witness_api.py:576:        denied = self.client.patch(
tests/test_witness_api.py:628:        response = self.client.patch(
tests/test_witness_api.py:659:            maker_denied = self.client.patch(
tests/test_witness_api.py:696:                response = self.client.patch(
tests/test_witness_api.py:715:                response = self.client.patch(
tests/test_witness_api.py:725:        success = self.client.patch(
