Operations to perform:
  Target specific migration: 0004_source_bank_governance_history, from configurations
Running migrations:
  Applying identity.0001_initial... OK
  Applying identity.0002_permission_rolepermission_and_more... OK
  Applying members.0001_initial... OK
  Applying members.0002_profile_shells... OK
  Applying members.0003_individual_profile_details... OK
  Applying members.0004_nominee... OK
  Applying members.0005_shareholding_and_more... OK
  Applying members.0006_landholding_cropplan_and_more... OK
  Applying documents.0001_initial... OK
  Applying members.0007_kycprofile_kycdocument_and_more... OK
  Applying members.0008_cancelledcheque_bankaccount_and_more... OK
  Applying identity.0003_portal_member_auth... OK
  Applying members.0009_member_identity_governance... OK
  Applying members.0010_member_identity_change_request... OK
  Applying members.0011_producesupplyrecord... OK
  Applying members.0012_memberserviceevidence_activememberstatus_and_more... OK
  Applying members.0013_memberserviceevidence_maker_users_and_more... OK
  Applying members.0014_remove_memberscopeassignment_uniq_member_scope_assignment_and_more... OK
  Applying configurations.0001_initial... OK
  Applying configurations.0002_version_history_approval_evidence... OK
  Applying configurations.0003_source_bank_account_governance... OK
  Applying configurations.0004_source_bank_governance_history... OK
