/Users/amitkallapa/Loan Management System Development/.ralph/venv/lib/python3.11/site-packages/coverage/core.py:107: CoverageWarning: Couldn't import C tracer: dlopen(/Users/amitkallapa/Loan Management System Development/.ralph/venv/lib/python3.11/site-packages/coverage/tracer.cpython-311-darwin.so, 0x0002): tried: '/Users/amitkallapa/Loan Management System Development/.ralph/venv/lib/python3.11/site-packages/coverage/tracer.cpython-311-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64')), '/System/Volumes/Preboot/Cryptexes/OS/Users/amitkallapa/Loan Management System Development/.ralph/venv/lib/python3.11/site-packages/coverage/tracer.cpython-311-darwin.so' (no such file), '/Users/amitkallapa/Loan Management System Development/.ralph/venv/lib/python3.11/site-packages/coverage/tracer.cpython-311-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64')) (no-ctracer); see https://coverage.readthedocs.io/en/7.14.3/messages.html#warning-no-ctracer
  warn(f"Couldn't import C tracer: {IMPORT_ERROR}", slug="no-ctracer", once=True)
Creating test database for alias 'default'...
Found 108 test(s).
System check identified no issues (0 silenced).
.......................................................Catalogue seeded: 171 permissions, 20 roles, 8 teams, 134 role-permission links.
Catalogue seeded: 171 permissions, 20 roles, 8 teams, 134 role-permission links.
.......Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
...Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions).
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions).
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions).
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions).
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions).
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions).
................................
----------------------------------------------------------------------
Ran 108 tests in 95.377s

OK
Destroying test database for alias 'default'...
Name                                                                          Stmts   Miss  Cover
-------------------------------------------------------------------------------------------------
sfpcl_credit/__init__.py                                                          0      0   100%
sfpcl_credit/api.py                                                              25      3    88%
sfpcl_credit/config/__init__.py                                                   0      0   100%
sfpcl_credit/config/asgi.py                                                       4      4     0%
sfpcl_credit/config/settings.py                                                  28      2    93%
sfpcl_credit/config/urls.py                                                       6      0   100%
sfpcl_credit/config/wsgi.py                                                       4      4     0%
sfpcl_credit/identity/__init__.py                                                 0      0   100%
sfpcl_credit/identity/admin_views.py                                            110     19    83%
sfpcl_credit/identity/catalogue.py                                               28      0   100%
sfpcl_credit/identity/management/__init__.py                                      0      0   100%
sfpcl_credit/identity/management/commands/__init__.py                             0      0   100%
sfpcl_credit/identity/management/commands/seed_demo_users.py                     82      7    91%
sfpcl_credit/identity/management/commands/seed_e2e_users.py                      45      2    96%
sfpcl_credit/identity/management/commands/seed_role_catalogue.py                  7      0   100%
sfpcl_credit/identity/migrations/0001_initial.py                                  8      0   100%
sfpcl_credit/identity/migrations/0002_permission_rolepermission_and_more.py       7      0   100%
sfpcl_credit/identity/migrations/__init__.py                                      0      0   100%
sfpcl_credit/identity/models.py                                                 139      6    96%
sfpcl_credit/identity/modules/__init__.py                                         0      0   100%
sfpcl_credit/identity/modules/admin_users.py                                    125     13    90%
sfpcl_credit/identity/modules/auth_service.py                                    88      7    92%
sfpcl_credit/identity/modules/object_permissions.py                              36      0   100%
sfpcl_credit/identity/modules/tokens.py                                          36      4    89%
sfpcl_credit/identity/views.py                                                   72     11    85%
sfpcl_credit/manage.py                                                           10      0   100%
sfpcl_credit/ops.py                                                              16      0   100%
sfpcl_credit/tests/__init__.py                                                    0      0   100%
sfpcl_credit/tests/api_contracts.py                                              56      0   100%
sfpcl_credit/tests/base.py                                                        8      0   100%
sfpcl_credit/tests/test_admin_users_api.py                                      176      0   100%
sfpcl_credit/tests/test_api_contract_harness.py                                  90      0   100%
sfpcl_credit/tests/test_api_envelope.py                                          42      0   100%
sfpcl_credit/tests/test_auth_api.py                                             164      0   100%
sfpcl_credit/tests/test_auth_module.py                                          148      0   100%
sfpcl_credit/tests/test_backend_infrastructure.py                                29      0   100%
sfpcl_credit/tests/test_catalogue_seed.py                                        59      0   100%
sfpcl_credit/tests/test_health_api.py                                            28      0   100%
sfpcl_credit/tests/test_object_permissions.py                                    60      0   100%
sfpcl_credit/tests/test_seed_demo_users.py                                      140      0   100%
sfpcl_credit/tests/test_seed_e2e_users.py                                        59      0   100%
sfpcl_credit/tests/test_tracer_api.py                                           124      0   100%
sfpcl_credit/tests/test_workflow_guard.py                                        28      0   100%
sfpcl_credit/tracer/__init__.py                                                   0      0   100%
sfpcl_credit/tracer/apps.py                                                       4      0   100%
sfpcl_credit/tracer/migrations/0001_initial.py                                    8      0   100%
sfpcl_credit/tracer/migrations/__init__.py                                        0      0   100%
sfpcl_credit/tracer/models.py                                                    59      0   100%
sfpcl_credit/tracer/services.py                                                 117      4    97%
sfpcl_credit/tracer/views.py                                                    113     17    85%
sfpcl_credit/workflows/__init__.py                                                2      0   100%
sfpcl_credit/workflows/guard.py                                                  51      2    96%
-------------------------------------------------------------------------------------------------
TOTAL                                                                          2441    105    96%
