Repair scope verification

Canonical constant import/use:
18:from sfpcl_credit.api import FORBIDDEN, request_ip, request_user_agent
65:                "reason_code": FORBIDDEN,
677:        return FORBIDDEN

Whitespace check:

Working tree paths:
 M docs/working/API_CONTRACTS.md
 M docs/working/ASSUMPTIONS.md
 M sfpcl_credit/config/settings.py
 M sfpcl_credit/config/urls.py
 M sfpcl_credit/processes/tasks.py
 M sfpcl_credit/reports/views.py
?? .ralph/runs/2026-07-24_041849_normal_run/
?? .ralph/runs/2026-07-24_050721_repair/
?? sfpcl_credit/reports/apps.py
?? sfpcl_credit/reports/migrations/
?? sfpcl_credit/reports/models.py
?? sfpcl_credit/reports/modules/
?? sfpcl_credit/reports/storage.py
?? sfpcl_credit/tests/test_report_export_postgresql_acceptance.py
?? sfpcl_credit/tests/test_report_exports_api.py
