# 002G2 full backend suite + coverage
........................
----------------------------------------------------------------------
Ran 79 tests in 14.604s

OK
Destroying test database for alias 'default'...
===COVERAGE===
Name                                                             Stmts   Miss  Cover
------------------------------------------------------------------------------------
__init__.py                                                          0      0   100%
api.py                                                              25      3    88%
config/__init__.py                                                   0      0   100%
config/asgi.py                                                       4      4     0%
config/settings.py                                                  28      2    93%
config/urls.py                                                       6      0   100%
config/wsgi.py                                                       4      4     0%
identity/__init__.py                                                 0      0   100%
identity/admin_views.py                                            110     19    83%
identity/catalogue.py                                               28      0   100%
identity/management/__init__.py                                      0      0   100%
identity/management/commands/__init__.py                             0      0   100%
identity/management/commands/seed_e2e_users.py                      45      2    96%
identity/management/commands/seed_role_catalogue.py                  7      0   100%
identity/migrations/0001_initial.py                                  8      0   100%
identity/migrations/0002_permission_rolepermission_and_more.py       7      0   100%
identity/migrations/__init__.py                                      0      0   100%
identity/models.py                                                 139      6    96%
identity/modules/__init__.py                                         0      0   100%
identity/modules/admin_users.py                                    125     13    90%
identity/modules/auth_service.py                                    88      7    92%
identity/modules/tokens.py                                          36      4    89%
identity/views.py                                                   72     11    85%
manage.py                                                           10      0   100%
ops.py                                                              16      0   100%
tests/__init__.py                                                    0      0   100%
tests/base.py                                                        8      0   100%
tests/test_admin_users_api.py                                      176      0   100%
tests/test_api_envelope.py                                          42      0   100%
tests/test_auth_api.py                                             164      0   100%
tests/test_auth_module.py                                          148      0   100%
tests/test_backend_infrastructure.py                                29      0   100%
tests/test_catalogue_seed.py                                        59      0   100%
tests/test_health_api.py                                            28      0   100%
tests/test_seed_e2e_users.py                                        59      0   100%
tests/test_tracer_api.py                                           124      0   100%
tests/test_workflow_guard.py                                        28      0   100%
tracer/__init__.py                                                   0      0   100%
tracer/apps.py                                                       4      0   100%
tracer/migrations/0001_initial.py                                    8      0   100%
tracer/migrations/__init__.py                                        0      0   100%
tracer/models.py                                                    59      0   100%
tracer/services.py                                                 117      4    97%
tracer/views.py                                                    113     17    85%
workflows/__init__.py                                                2      0   100%
workflows/guard.py                                                  51      2    96%
------------------------------------------------------------------------------------
TOTAL                                                             1977     98    95%
