No changes detected
Protected-path status:
Changed status:
 M .ralph/progress.md
 M .ralph/state.json
 M docs/slices/006D3-credit-assessment-model-ownership-state-migration.md
 M docs/slices/006E-appraisal-note-create-edit-submit.md
 M docs/slices/006F-credit-manager-review.md
 M docs/working/HANDOFF.md
 M docs/working/digests/epic-006-eligibility-loan-limit-appraisal.md
 M sfpcl_credit/applications/models.py
 M sfpcl_credit/credit/modules/eligibility_assessment.py
 M sfpcl_credit/credit/modules/loan_limit_calculator.py
 M sfpcl_credit/tests/test_credit_modules.py
 M sfpcl_credit/tests/test_loan_applications_api.py
?? .ralph/runs/2026-07-10_165107_normal_run/
?? sfpcl_credit/credit/migrations/
?? sfpcl_credit/credit/models.py
?? sfpcl_credit/tests/test_credit_model_ownership_migration.py
